Command line
Loss = 2.0054e-01, PNorm = 68.2515, GNorm = 0.2173, lr_0 = 2.4795e-04
Validation auc = 0.896486
Validation accuracy = 0.897196
Validation prc-auc = 0.949791
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 8
Loss = 2.1891e-01, PNorm = 68.2651, GNorm = 0.2442, lr_0 = 2.4309e-04
Validation auc = 0.896961
Validation accuracy = 0.878505
Validation prc-auc = 0.950789
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 9
Loss = 2.4292e-01, PNorm = 68.2765, GNorm = 0.4036, lr_0 = 2.3876e-04
Validation auc = 0.902184
Validation accuracy = 0.878505
Validation prc-auc = 0.953238
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 10
Loss = 1.8984e-01, PNorm = 68.2891, GNorm = 0.9285, lr_0 = 2.3450e-04
Validation auc = 0.904084
Validation accuracy = 0.906542
Validation prc-auc = 0.955249
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 11
Loss = 2.1393e-01, PNorm = 68.3018, GNorm = 0.4043, lr_0 = 2.2990e-04
Validation auc = 0.905508
Validation accuracy = 0.878505
Validation prc-auc = 0.955523
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 12
Loss = 2.4123e-01, PNorm = 68.3143, GNorm = 0.3018, lr_0 = 2.2580e-04
Validation auc = 0.906458
Validation accuracy = 0.906542
Validation prc-auc = 0.956777
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 13
Loss = 2.1539e-01, PNorm = 68.3282, GNorm = 1.5409, lr_0 = 2.2177e-04
Validation auc = 0.908357
Validation accuracy = 0.906542
Validation prc-auc = 0.956585
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 14
Loss = 2.1500e-01, PNorm = 68.3430, GNorm = 0.2783, lr_0 = 2.1742e-04
Validation auc = 0.910731
Validation accuracy = 0.906542
Validation prc-auc = 0.958304
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 15
Loss = 2.0230e-01, PNorm = 68.3572, GNorm = 0.3889, lr_0 = 2.1354e-04
Validation auc = 0.910731
Validation accuracy = 0.906542
Validation prc-auc = 0.958397
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 16
Loss = 2.1309e-01, PNorm = 68.3737, GNorm = 0.3130, lr_0 = 2.0936e-04
Validation auc = 0.910256
Validation accuracy = 0.915888
Validation prc-auc = 0.958435
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 17
Loss = 2.2070e-01, PNorm = 68.3865, GNorm = 1.1964, lr_0 = 2.0562e-04
Validation auc = 0.910731
Validation accuracy = 0.915888
Validation prc-auc = 0.959964
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 18
Loss = 2.0542e-01, PNorm = 68.3993, GNorm = 0.2284, lr_0 = 2.0195e-04
Validation auc = 0.909307
Validation accuracy = 0.878505
Validation prc-auc = 0.958407
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 19
Loss = 2.1166e-01, PNorm = 68.4160, GNorm = 0.7595, lr_0 = 1.9800e-04
Validation auc = 0.912631
Validation accuracy = 0.915888
Validation prc-auc = 0.961214
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 20
Loss = 1.9237e-01, PNorm = 68.4315, GNorm = 1.0355, lr_0 = 1.9446e-04
Validation auc = 0.913580
Validation accuracy = 0.906542
Validation prc-auc = 0.961469
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 21
Loss = 2.0432e-01, PNorm = 68.4458, GNorm = 0.6273, lr_0 = 1.9099e-04
Validation auc = 0.913580
Validation accuracy = 0.915888
Validation prc-auc = 0.961746
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 22
Loss = 1.9134e-01, PNorm = 68.4637, GNorm = 1.0321, lr_0 = 1.8725e-04
Validation auc = 0.912156
Validation accuracy = 0.915888
Validation prc-auc = 0.960623
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 23
Loss = 1.8108e-01, PNorm = 68.4771, GNorm = 0.5488, lr_0 = 1.8391e-04
Loss = 1.9021e-01, PNorm = 68.4786, GNorm = 0.7260, lr_0 = 1.8358e-04
Validation auc = 0.910731
Validation accuracy = 0.915888
Validation prc-auc = 0.960732
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 24
Loss = 1.8403e-01, PNorm = 68.4931, GNorm = 1.0447, lr_0 = 1.8030e-04
Validation auc = 0.909782
Validation accuracy = 0.897196
Validation prc-auc = 0.960233
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 25
Loss = 1.9357e-01, PNorm = 68.5082, GNorm = 1.2130, lr_0 = 1.7709e-04
Validation auc = 0.910256
Validation accuracy = 0.906542
Validation prc-auc = 0.962558
Validation f1 = 0.941860
Validation mcc = 0.740108
Epoch 26
Validation auc = 0.915954
Validation accuracy = 0.915888
Validation prc-auc = 0.965394
Validation f1 = 0.947368
Validation mcc = 0.767112
Epoch 27
Loss = 1.2156e-01, PNorm = 68.5235, GNorm = 0.3908, lr_0 = 1.7424e-04
Validation auc = 0.914530
Validation accuracy = 0.906542
Validation prc-auc = 0.965010
Validation f1 = 0.941176
Validation mcc = 0.735521
Epoch 28
Loss = 1.4426e-01, PNorm = 68.5382, GNorm = 0.5806, lr_0 = 1.7424e-04
Validation auc = 0.915954
Validation accuracy = 0.906542
Validation prc-auc = 0.966835
Validation f1 = 0.941860
Validation mcc = 0.740108
Epoch 29
Loss = 1.4312e-01, PNorm = 68.5553, GNorm = 0.7903, lr_0 = 1.7424e-04
Validation auc = 0.916429
Validation accuracy = 0.906542
Validation prc-auc = 0.966531
Validation f1 = 0.941176
Validation mcc = 0.735521
Model 0 best validation auc = 0.916429 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.989362
Model 0 test accuracy = 0.983333
Model 0 test prc-auc = 0.996899
Model 0 test f1 = 0.989474
Model 0 test mcc = 0.950708
Ensemble test auc = 0.989362
Ensemble test accuracy = 0.983333
Ensemble test prc-auc = 0.996899
Ensemble test f1 = 0.989474
Ensemble test mcc = 0.950708
Fold 1
Splitting data with seed 76
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.888426
Validation accuracy = 0.897196
Validation prc-auc = 0.944040
Validation f1 = 0.935673
Validation mcc = 0.721776
Epoch 1
Loss = 2.0379e-01, PNorm = 67.4542, GNorm = 0.3150, lr_0 = 1.1868e-03
Validation auc = 0.902778
Validation accuracy = 0.915888
Validation prc-auc = 0.955899
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 2
Loss = 1.3211e-01, PNorm = 68.0093, GNorm = 0.4931, lr_0 = 8.0296e-04
Validation auc = 0.915278
Validation accuracy = 0.915888
Validation prc-auc = 0.962380
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 3
Loss = 2.5437e-01, PNorm = 68.1761, GNorm = 0.2096, lr_0 = 3.8068e-04
Validation auc = 0.919907
Validation accuracy = 0.915888
Validation prc-auc = 0.965094
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 4
Loss = 2.9696e-01, PNorm = 68.2071, GNorm = 0.2480, lr_0 = 2.6218e-04
Validation auc = 0.926389
Validation accuracy = 0.925234
Validation prc-auc = 0.968141
Validation f1 = 0.951807
Validation mcc = 0.796421
Epoch 5
Loss = 2.7615e-01, PNorm = 68.2227, GNorm = 0.2461, lr_0 = 2.5751e-04
Validation auc = 0.933333
Validation accuracy = 0.915888
Validation prc-auc = 0.972024
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 6
Loss = 2.3396e-01, PNorm = 68.2364, GNorm = 0.3993, lr_0 = 2.5246e-04
Validation auc = 0.934259
Validation accuracy = 0.915888
Validation prc-auc = 0.972309
Validation f1 = 0.946108
Validation mcc = 0.770120
Epoch 7
Loss = 2.3848e-01, PNorm = 68.2466, GNorm = 0.4017, lr_0 = 2.4795e-04
Validation auc = 0.940741
Validation accuracy = 0.915888
Validation prc-auc = 0.975670
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 8
Loss = 2.0741e-01, PNorm = 68.2589, GNorm = 0.3133, lr_0 = 2.4309e-04
Validation auc = 0.943519
Validation accuracy = 0.925234
Validation prc-auc = 0.976525
Validation f1 = 0.951807
Validation mcc = 0.796421
Epoch 9
Loss = 2.2927e-01, PNorm = 68.2707, GNorm = 0.2912, lr_0 = 2.3876e-04
Validation auc = 0.946296
Validation accuracy = 0.925234
Validation prc-auc = 0.977437
Validation f1 = 0.951807
Validation mcc = 0.796421
Epoch 10
Loss = 2.5684e-01, PNorm = 68.2827, GNorm = 0.2077, lr_0 = 2.3450e-04
Validation auc = 0.948611
Validation accuracy = 0.897196
Validation prc-auc = 0.979162
Validation f1 = 0.932515
Validation mcc = 0.719279
Epoch 11
Loss = 2.3555e-01, PNorm = 68.2984, GNorm = 0.2637, lr_0 = 2.2990e-04
Validation auc = 0.947222
Validation accuracy = 0.906542
Validation prc-auc = 0.977306
Validation f1 = 0.940476
Validation mcc = 0.743528
Epoch 12
Loss = 2.4325e-01, PNorm = 68.3112, GNorm = 0.9657, lr_0 = 2.2580e-04
Validation auc = 0.950463
Validation accuracy = 0.906542
Validation prc-auc = 0.980111
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 13
Loss = 2.3288e-01, PNorm = 68.3238, GNorm = 0.4754, lr_0 = 2.2177e-04
Validation auc = 0.950463
Validation accuracy = 0.934579
Validation prc-auc = 0.979065
Validation f1 = 0.957576
Validation mcc = 0.822480
Epoch 14
Loss = 2.1380e-01, PNorm = 68.3404, GNorm = 0.2293, lr_0 = 2.1742e-04
Validation auc = 0.952778
Validation accuracy = 0.906542
Validation prc-auc = 0.980269
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 15
Loss = 2.1883e-01, PNorm = 68.3558, GNorm = 0.3251, lr_0 = 2.1354e-04
Validation auc = 0.953704
Validation accuracy = 0.906542
Validation prc-auc = 0.980785
Validation f1 = 0.940476
Validation mcc = 0.743528
Epoch 16
Loss = 2.3133e-01, PNorm = 68.3727, GNorm = 0.7771, lr_0 = 2.0936e-04
Validation auc = 0.954630
Validation accuracy = 0.915888
Validation prc-auc = 0.981950
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 17
Loss = 2.1194e-01, PNorm = 68.3884, GNorm = 0.8939, lr_0 = 2.0562e-04
Validation auc = 0.953704
Validation accuracy = 0.915888
Validation prc-auc = 0.981799
Validation f1 = 0.944099
Validation mcc = 0.774558
Epoch 18
Loss = 2.0433e-01, PNorm = 68.4034, GNorm = 0.3590, lr_0 = 2.0195e-04
Validation auc = 0.954167
Validation accuracy = 0.906542
Validation prc-auc = 0.982024
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 19
Loss = 2.1323e-01, PNorm = 68.4211, GNorm = 0.6950, lr_0 = 1.9800e-04
Validation auc = 0.952315
Validation accuracy = 0.906542
Validation prc-auc = 0.980185
Validation f1 = 0.939759
Validation mcc = 0.742247
Epoch 20
Loss = 2.1621e-01, PNorm = 68.4368, GNorm = 1.0230, lr_0 = 1.9446e-04
Validation auc = 0.957870
Validation accuracy = 0.906542
Validation prc-auc = 0.983578
Validation f1 = 0.940476
Validation mcc = 0.743528
Epoch 21
Loss = 2.1505e-01, PNorm = 68.4517, GNorm = 0.7864, lr_0 = 1.9099e-04
Validation auc = 0.954630
Validation accuracy = 0.915888
Validation prc-auc = 0.982473
Validation f1 = 0.944099
Validation mcc = 0.774558
Epoch 22
Loss = 1.9390e-01, PNorm = 68.4687, GNorm = 0.8070, lr_0 = 1.8725e-04
Validation auc = 0.956944
Validation accuracy = 0.906542
Validation prc-auc = 0.982589
Validation f1 = 0.940476
Validation mcc = 0.743528
Epoch 23
Loss = 1.9452e-01, PNorm = 68.4852, GNorm = 0.3978, lr_0 = 1.8391e-04
Loss = 1.8500e-01, PNorm = 68.4869, GNorm = 1.5806, lr_0 = 1.8358e-04
Validation auc = 0.956481
Validation accuracy = 0.915888
Validation prc-auc = 0.982447
Validation f1 = 0.946108
Validation mcc = 0.770120
Epoch 24
Loss = 1.9141e-01, PNorm = 68.5044, GNorm = 0.3949, lr_0 = 1.8030e-04
Validation auc = 0.956481
Validation accuracy = 0.915888
Validation prc-auc = 0.983154
Validation f1 = 0.944099
Validation mcc = 0.774558
Epoch 25
Loss = 1.9449e-01, PNorm = 68.5220, GNorm = 0.4090, lr_0 = 1.7709e-04
Validation auc = 0.956944
Validation accuracy = 0.897196
Validation prc-auc = 0.983068
Validation f1 = 0.934132
Validation mcc = 0.714927
Epoch 26
Validation auc = 0.957407
Validation accuracy = 0.915888
Validation prc-auc = 0.983776
Validation f1 = 0.944099
Validation mcc = 0.774558
Epoch 27
Loss = 1.6661e-01, PNorm = 68.5393, GNorm = 0.4052, lr_0 = 1.7424e-04
Validation auc = 0.955556
Validation accuracy = 0.915888
Validation prc-auc = 0.982799
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 28
Loss = 3.3293e-01, PNorm = 68.5567, GNorm = 1.2223, lr_0 = 1.7424e-04
Validation auc = 0.955093
Validation accuracy = 0.897196
Validation prc-auc = 0.982110
Validation f1 = 0.933333
Validation mcc = 0.716000
Epoch 29
Loss = 1.7290e-01, PNorm = 68.5761, GNorm = 0.2943, lr_0 = 1.7424e-04
Validation auc = 0.955556
Validation accuracy = 0.906542
Validation prc-auc = 0.982659
Validation f1 = 0.939024
Validation mcc = 0.743579
Model 0 best validation auc = 0.957870 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.992226
Model 0 test accuracy = 0.950000
Model 0 test prc-auc = 0.997793
Model 0 test f1 = 0.969072
Model 0 test mcc = 0.850339
Ensemble test auc = 0.992226
Ensemble test accuracy = 0.950000
Ensemble test prc-auc = 0.997793
Ensemble test f1 = 0.969072
Ensemble test mcc = 0.850339
Fold 2
Splitting data with seed 77
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.872647
Validation accuracy = 0.915888
Validation prc-auc = 0.954167
Validation f1 = 0.949721
Validation mcc = 0.715389
Epoch 1
Loss = 3.0596e-01, PNorm = 67.4416, GNorm = 0.2801, lr_0 = 1.1868e-03
Validation auc = 0.879291
Validation accuracy = 0.906542
Validation prc-auc = 0.957139
Validation f1 = 0.941860
Validation mcc = 0.703765
Epoch 2
Loss = 1.9433e-01, PNorm = 67.9900, GNorm = 0.3643, lr_0 = 8.0296e-04
Validation auc = 0.883167
Validation accuracy = 0.906542
Validation prc-auc = 0.957460
Validation f1 = 0.941860
Validation mcc = 0.703765
Epoch 3
Loss = 2.4462e-01, PNorm = 68.1577, GNorm = 0.3069, lr_0 = 3.8068e-04
Validation auc = 0.882060
Validation accuracy = 0.906542
Validation prc-auc = 0.955573
Validation f1 = 0.941860
Validation mcc = 0.703765
Epoch 4
Loss = 2.5730e-01, PNorm = 68.1892, GNorm = 0.2337, lr_0 = 2.6218e-04
Validation auc = 0.887597
Validation accuracy = 0.925234
Validation prc-auc = 0.957812
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 5
Loss = 3.0011e-01, PNorm = 68.2052, GNorm = 0.2184, lr_0 = 2.5751e-04
Validation auc = 0.890919
Validation accuracy = 0.925234
Validation prc-auc = 0.957976
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 6
Loss = 2.6132e-01, PNorm = 68.2187, GNorm = 0.4319, lr_0 = 2.5246e-04
Validation auc = 0.897010
Validation accuracy = 0.925234
Validation prc-auc = 0.959651
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 7
Loss = 2.4193e-01, PNorm = 68.2302, GNorm = 0.4694, lr_0 = 2.4795e-04
Validation auc = 0.899225
Validation accuracy = 0.915888
Validation prc-auc = 0.960835
Validation f1 = 0.948571
Validation mcc = 0.721364
Epoch 8
Loss = 2.0391e-01, PNorm = 68.2430, GNorm = 0.2077, lr_0 = 2.4309e-04
Validation auc = 0.900886
Validation accuracy = 0.915888
Validation prc-auc = 0.961282
Validation f1 = 0.948571
Validation mcc = 0.721364
Epoch 9
Loss = 2.9087e-01, PNorm = 68.2547, GNorm = 0.2492, lr_0 = 2.3876e-04
Validation auc = 0.901440
Validation accuracy = 0.925234
Validation prc-auc = 0.961733
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 10
Loss = 2.4130e-01, PNorm = 68.2657, GNorm = 0.2733, lr_0 = 2.3450e-04
Validation auc = 0.900886
Validation accuracy = 0.925234
Validation prc-auc = 0.960567
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 11
Loss = 2.7048e-01, PNorm = 68.2796, GNorm = 0.3275, lr_0 = 2.2990e-04
Validation auc = 0.898671
Validation accuracy = 0.925234
Validation prc-auc = 0.959295
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 12
Loss = 2.2774e-01, PNorm = 68.2933, GNorm = 0.4299, lr_0 = 2.2580e-04
Validation auc = 0.905316
Validation accuracy = 0.915888
Validation prc-auc = 0.962697
Validation f1 = 0.947977
Validation mcc = 0.728835
Epoch 13
Loss = 2.4723e-01, PNorm = 68.3085, GNorm = 0.3265, lr_0 = 2.2177e-04
Validation auc = 0.900886
Validation accuracy = 0.925234
Validation prc-auc = 0.960383
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 14
Loss = 2.3369e-01, PNorm = 68.3238, GNorm = 0.3802, lr_0 = 2.1742e-04
Validation auc = 0.903101
Validation accuracy = 0.934579
Validation prc-auc = 0.961062
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 15
Loss = 2.2589e-01, PNorm = 68.3399, GNorm = 0.2655, lr_0 = 2.1354e-04
Validation auc = 0.904208
Validation accuracy = 0.925234
Validation prc-auc = 0.961089
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 16
Loss = 2.0754e-01, PNorm = 68.3565, GNorm = 0.3457, lr_0 = 2.0936e-04
Validation auc = 0.906977
Validation accuracy = 0.934579
Validation prc-auc = 0.963149
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 17
Loss = 2.1674e-01, PNorm = 68.3722, GNorm = 0.7638, lr_0 = 2.0562e-04
Validation auc = 0.905316
Validation accuracy = 0.934579
Validation prc-auc = 0.962093
Validation f1 = 0.960000
Validation mcc = 0.784270
Epoch 18
Loss = 2.1041e-01, PNorm = 68.3864, GNorm = 0.4465, lr_0 = 2.0195e-04
Validation auc = 0.905869
Validation accuracy = 0.953271
Validation prc-auc = 0.961926
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 19
Loss = 2.1745e-01, PNorm = 68.4026, GNorm = 0.3005, lr_0 = 1.9800e-04
Validation auc = 0.907530
Validation accuracy = 0.943925
Validation prc-auc = 0.963335
Validation f1 = 0.965517
Validation mcc = 0.817168
Epoch 20
Loss = 1.9862e-01, PNorm = 68.4186, GNorm = 0.3457, lr_0 = 1.9446e-04
Validation auc = 0.906977
Validation accuracy = 0.943925
