Command line
Loss = 2.5425e-01, PNorm = 68.2483, GNorm = 0.4298, lr_0 = 2.4795e-04
Validation auc = 0.977298
Validation accuracy = 0.953271
Validation prc-auc = 0.993598
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 8
Loss = 2.5641e-01, PNorm = 68.2634, GNorm = 0.2357, lr_0 = 2.4309e-04
Validation auc = 0.980620
Validation accuracy = 0.953271
Validation prc-auc = 0.994723
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 9
Loss = 2.0615e-01, PNorm = 68.2775, GNorm = 0.6523, lr_0 = 2.3876e-04
Validation auc = 0.983389
Validation accuracy = 0.943925
Validation prc-auc = 0.995486
Validation f1 = 0.964286
Validation mcc = 0.839338
Epoch 10
Loss = 2.1750e-01, PNorm = 68.2909, GNorm = 0.7759, lr_0 = 2.3450e-04
Validation auc = 0.976744
Validation accuracy = 0.962617
Validation prc-auc = 0.993540
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 11
Loss = 2.6321e-01, PNorm = 68.3049, GNorm = 0.4584, lr_0 = 2.2990e-04
Validation auc = 0.981728
Validation accuracy = 0.943925
Validation prc-auc = 0.995151
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 12
Loss = 2.1299e-01, PNorm = 68.3189, GNorm = 0.3385, lr_0 = 2.2580e-04
Validation auc = 0.981728
Validation accuracy = 0.962617
Validation prc-auc = 0.995151
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 13
Loss = 2.3340e-01, PNorm = 68.3339, GNorm = 0.6997, lr_0 = 2.2177e-04
Validation auc = 0.985604
Validation accuracy = 0.962617
Validation prc-auc = 0.996256
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 14
Loss = 2.2910e-01, PNorm = 68.3521, GNorm = 0.7023, lr_0 = 2.1742e-04
Validation auc = 0.985050
Validation accuracy = 0.962617
Validation prc-auc = 0.996104
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 15
Loss = 2.3239e-01, PNorm = 68.3675, GNorm = 0.2687, lr_0 = 2.1354e-04
Validation auc = 0.985604
Validation accuracy = 0.962617
Validation prc-auc = 0.996273
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 16
Loss = 2.2527e-01, PNorm = 68.3863, GNorm = 0.2436, lr_0 = 2.0936e-04
Validation auc = 0.987265
Validation accuracy = 0.962617
Validation prc-auc = 0.996751
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 17
Loss = 2.1725e-01, PNorm = 68.4021, GNorm = 0.3610, lr_0 = 2.0562e-04
Validation auc = 0.989480
Validation accuracy = 0.962617
Validation prc-auc = 0.997343
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 18
Loss = 1.9930e-01, PNorm = 68.4189, GNorm = 0.5300, lr_0 = 2.0195e-04
Validation auc = 0.990587
Validation accuracy = 0.971963
Validation prc-auc = 0.997633
Validation f1 = 0.982456
Validation mcc = 0.913087
Epoch 19
Loss = 2.2490e-01, PNorm = 68.4365, GNorm = 0.3998, lr_0 = 1.9800e-04
Validation auc = 0.986711
Validation accuracy = 0.953271
Validation prc-auc = 0.996593
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 20
Loss = 2.0242e-01, PNorm = 68.4540, GNorm = 0.8544, lr_0 = 1.9446e-04
Validation auc = 0.990587
Validation accuracy = 0.953271
Validation prc-auc = 0.997600
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 21
Loss = 2.1092e-01, PNorm = 68.4699, GNorm = 0.2065, lr_0 = 1.9099e-04
Validation auc = 0.988926
Validation accuracy = 0.962617
Validation prc-auc = 0.997171
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 22
Loss = 2.0851e-01, PNorm = 68.4894, GNorm = 0.2202, lr_0 = 1.8725e-04
Validation auc = 0.987265
Validation accuracy = 0.953271
Validation prc-auc = 0.996734
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 23
Loss = 1.9889e-01, PNorm = 68.5071, GNorm = 0.3567, lr_0 = 1.8391e-04
Loss = 3.0389e-01, PNorm = 68.5087, GNorm = 1.6507, lr_0 = 1.8358e-04
Validation auc = 0.990587
Validation accuracy = 0.953271
Validation prc-auc = 0.997600
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 24
Loss = 2.0322e-01, PNorm = 68.5259, GNorm = 0.2674, lr_0 = 1.8030e-04
Validation auc = 0.983389
Validation accuracy = 0.953271
Validation prc-auc = 0.995802
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 25
Loss = 2.1211e-01, PNorm = 68.5410, GNorm = 0.7765, lr_0 = 1.7709e-04
Validation auc = 0.988926
Validation accuracy = 0.953271
Validation prc-auc = 0.997192
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 26
Validation auc = 0.988372
Validation accuracy = 0.971963
Validation prc-auc = 0.997053
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 27
Loss = 1.7148e-01, PNorm = 68.5605, GNorm = 0.2898, lr_0 = 1.7424e-04
Validation auc = 0.988926
Validation accuracy = 0.962617
Validation prc-auc = 0.997192
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 28
Loss = 3.0141e-01, PNorm = 68.5797, GNorm = 0.6238, lr_0 = 1.7424e-04
Validation auc = 0.989480
Validation accuracy = 0.971963
Validation prc-auc = 0.997348
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 29
Loss = 1.8229e-01, PNorm = 68.6006, GNorm = 0.2922, lr_0 = 1.7424e-04
Validation auc = 0.992248
Validation accuracy = 0.962617
Validation prc-auc = 0.998053
Validation f1 = 0.976471
Validation mcc = 0.887074
Model 0 best validation auc = 0.992248 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.991408
Model 0 test accuracy = 0.983333
Model 0 test prc-auc = 0.997534
Model 0 test f1 = 0.989474
Model 0 test mcc = 0.950708
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.945736
Validation accuracy = 0.906542
Validation prc-auc = 0.969690
Validation f1 = 0.945055
Validation mcc = 0.685015
Epoch 1
Loss = 4.3753e-01, PNorm = 67.4480, GNorm = 0.8035, lr_0 = 1.1868e-03
Validation auc = 0.951274
Validation accuracy = 0.934579
Validation prc-auc = 0.977443
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 2
Loss = 2.4194e-01, PNorm = 68.0004, GNorm = 0.2056, lr_0 = 8.0296e-04
Validation auc = 0.960133
Validation accuracy = 0.934579
Validation prc-auc = 0.984505
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 3
Loss = 3.4247e-01, PNorm = 68.1727, GNorm = 0.3273, lr_0 = 3.8068e-04
Validation auc = 0.960687
Validation accuracy = 0.943925
Validation prc-auc = 0.985516
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 4
Loss = 2.3631e-01, PNorm = 68.2048, GNorm = 0.2170, lr_0 = 2.6218e-04
Validation auc = 0.960133
Validation accuracy = 0.953271
Validation prc-auc = 0.985662
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 5
Loss = 2.1706e-01, PNorm = 68.2215, GNorm = 0.4665, lr_0 = 2.5751e-04
Validation auc = 0.967331
Validation accuracy = 0.934579
Validation prc-auc = 0.989058
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 6
Loss = 3.0882e-01, PNorm = 68.2363, GNorm = 0.2400, lr_0 = 2.5246e-04
Validation auc = 0.967331
Validation accuracy = 0.943925
Validation prc-auc = 0.989058
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 7
Loss = 2.5203e-01, PNorm = 68.2484, GNorm = 0.2900, lr_0 = 2.4795e-04
Validation auc = 0.966224
Validation accuracy = 0.953271
Validation prc-auc = 0.988615
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 8
Loss = 2.4575e-01, PNorm = 68.2633, GNorm = 0.3326, lr_0 = 2.4309e-04
Validation auc = 0.971207
Validation accuracy = 0.943925
Validation prc-auc = 0.991024
Validation f1 = 0.964286
Validation mcc = 0.839338
Epoch 9
Loss = 2.1654e-01, PNorm = 68.2774, GNorm = 0.3644, lr_0 = 2.3876e-04
Validation auc = 0.972315
Validation accuracy = 0.953271
Validation prc-auc = 0.991535
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 10
Loss = 2.0384e-01, PNorm = 68.2938, GNorm = 0.2430, lr_0 = 2.3450e-04
Validation auc = 0.976744
Validation accuracy = 0.953271
Validation prc-auc = 0.993187
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 11
Loss = 2.3898e-01, PNorm = 68.3120, GNorm = 0.4594, lr_0 = 2.2990e-04
Validation auc = 0.975637
Validation accuracy = 0.962617
Validation prc-auc = 0.992944
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 12
Loss = 2.3041e-01, PNorm = 68.3264, GNorm = 0.3463, lr_0 = 2.2580e-04
Validation auc = 0.980066
Validation accuracy = 0.953271
Validation prc-auc = 0.994295
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 13
Loss = 2.3255e-01, PNorm = 68.3416, GNorm = 0.5703, lr_0 = 2.2177e-04
Validation auc = 0.978405
Validation accuracy = 0.962617
Validation prc-auc = 0.993827
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 14
Loss = 2.3556e-01, PNorm = 68.3593, GNorm = 0.4691, lr_0 = 2.1742e-04
Validation auc = 0.983389
Validation accuracy = 0.962617
Validation prc-auc = 0.995404
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 15
Loss = 2.1847e-01, PNorm = 68.3771, GNorm = 0.2238, lr_0 = 2.1354e-04
Validation auc = 0.986157
Validation accuracy = 0.962617
Validation prc-auc = 0.996261
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 16
Loss = 2.0627e-01, PNorm = 68.3969, GNorm = 0.2685, lr_0 = 2.0936e-04
Validation auc = 0.987265
Validation accuracy = 0.962617
Validation prc-auc = 0.996642
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 17
Loss = 2.3329e-01, PNorm = 68.4135, GNorm = 0.6622, lr_0 = 2.0562e-04
Validation auc = 0.985050
Validation accuracy = 0.953271
Validation prc-auc = 0.996070
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 18
Loss = 2.0619e-01, PNorm = 68.4319, GNorm = 0.2666, lr_0 = 2.0195e-04
Validation auc = 0.989480
Validation accuracy = 0.962617
Validation prc-auc = 0.997244
Validation f1 = 0.976471
Validation mcc = 0.887074
Epoch 19
Loss = 2.1101e-01, PNorm = 68.4524, GNorm = 0.4786, lr_0 = 1.9800e-04
Validation auc = 0.987265
Validation accuracy = 0.971963
Validation prc-auc = 0.996683
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 20
Loss = 2.1170e-01, PNorm = 68.4723, GNorm = 0.5694, lr_0 = 1.9446e-04
Validation auc = 0.989480
Validation accuracy = 0.962617
Validation prc-auc = 0.997318
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 21
Loss = 1.9498e-01, PNorm = 68.4914, GNorm = 0.9814, lr_0 = 1.9099e-04
Validation auc = 0.988372
Validation accuracy = 0.953271
Validation prc-auc = 0.997037
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 22
Loss = 1.9813e-01, PNorm = 68.5108, GNorm = 0.6130, lr_0 = 1.8725e-04
Validation auc = 0.988372
Validation accuracy = 0.971963
Validation prc-auc = 0.996999
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 23
Loss = 2.0362e-01, PNorm = 68.5298, GNorm = 0.7424, lr_0 = 1.8391e-04
Loss = 1.3295e-01, PNorm = 68.5319, GNorm = 0.8698, lr_0 = 1.8358e-04
Validation auc = 0.990033
Validation accuracy = 0.953271
Validation prc-auc = 0.997446
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 24
Loss = 1.9730e-01, PNorm = 68.5519, GNorm = 0.9286, lr_0 = 1.8030e-04
Validation auc = 0.989480
Validation accuracy = 0.962617
Validation prc-auc = 0.997307
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 25
Loss = 1.9218e-01, PNorm = 68.5709, GNorm = 0.4088, lr_0 = 1.7709e-04
Validation auc = 0.988926
Validation accuracy = 0.971963
Validation prc-auc = 0.997166
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 26
Validation auc = 0.989480
Validation accuracy = 0.953271
Validation prc-auc = 0.997322
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 27
Loss = 1.5493e-01, PNorm = 68.5927, GNorm = 0.7028, lr_0 = 1.7424e-04
Validation auc = 0.987818
Validation accuracy = 0.962617
Validation prc-auc = 0.996906
Validation f1 = 0.977273
Validation mcc = 0.879514
Epoch 28
Loss = 2.1562e-01, PNorm = 68.6134, GNorm = 1.3243, lr_0 = 1.7424e-04
Validation auc = 0.991141
Validation accuracy = 0.953271
Validation prc-auc = 0.997756
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 29
Loss = 1.7853e-01, PNorm = 68.6325, GNorm = 0.3212, lr_0 = 1.7424e-04
Validation auc = 0.992248
Validation accuracy = 0.953271
Validation prc-auc = 0.998046
Validation f1 = 0.970760
Validation mcc = 0.854863
Model 1 best validation auc = 0.992248 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.992226
Model 1 test accuracy = 0.983333
Model 1 test prc-auc = 0.997775
Model 1 test f1 = 0.989474
Model 1 test mcc = 0.950708
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.947398
Validation accuracy = 0.887850
Validation prc-auc = 0.975138
Validation f1 = 0.934783
Validation mcc = 0.613264
Epoch 1
Loss = 3.6282e-01, PNorm = 67.3890, GNorm = 0.4984, lr_0 = 1.1868e-03
Validation auc = 0.957364
Validation accuracy = 0.934579
Validation prc-auc = 0.984200
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 2
Loss = 2.7963e-01, PNorm = 67.9443, GNorm = 0.4616, lr_0 = 8.0296e-04
Validation auc = 0.956257
Validation accuracy = 0.943925
Validation prc-auc = 0.983933
Validation f1 = 0.965517
Validation mcc = 0.817168
Epoch 3
Loss = 2.9586e-01, PNorm = 68.1142, GNorm = 0.2203, lr_0 = 3.8068e-04
Validation auc = 0.960133
Validation accuracy = 0.943925
Validation prc-auc = 0.985913
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 4
Loss = 2.5887e-01, PNorm = 68.1469, GNorm = 0.2252, lr_0 = 2.6218e-04
Validation auc = 0.963455
Validation accuracy = 0.934579
Validation prc-auc = 0.987583
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 5
Loss = 2.6189e-01, PNorm = 68.1649, GNorm = 0.2342, lr_0 = 2.5751e-04
Validation auc = 0.964009
Validation accuracy = 0.953271
Validation prc-auc = 0.987722
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 6
Loss = 2.5290e-01, PNorm = 68.1806, GNorm = 0.2500, lr_0 = 2.5246e-04
Validation auc = 0.968439
Validation accuracy = 0.943925
Validation prc-auc = 0.989654
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 7
Loss = 2.5665e-01, PNorm = 68.1949, GNorm = 0.3835, lr_0 = 2.4795e-04
Validation auc = 0.968992
Validation accuracy = 0.953271
Validation prc-auc = 0.989942
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 8
Loss = 2.2569e-01, PNorm = 68.2113, GNorm = 0.2073, lr_0 = 2.4309e-04
Validation auc = 0.973976
Validation accuracy = 0.943925
Validation prc-auc = 0.992249
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 9
Loss = 2.4524e-01, PNorm = 68.2262, GNorm = 0.4412, lr_0 = 2.3876e-04
Validation auc = 0.976190
Validation accuracy = 0.953271
Validation prc-auc = 0.993144
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 10
Loss = 2.4971e-01, PNorm = 68.2428, GNorm = 0.2806, lr_0 = 2.3450e-04
Validation auc = 0.977852
Validation accuracy = 0.962617
Validation prc-auc = 0.993530
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 11
Loss = 2.3766e-01, PNorm = 68.2610, GNorm = 0.4582, lr_0 = 2.2990e-04
Validation auc = 0.978405
Validation accuracy = 0.962617
Validation prc-auc = 0.993901
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 12
Loss = 2.3355e-01, PNorm = 68.2783, GNorm = 0.4522, lr_0 = 2.2580e-04
Validation auc = 0.982835
Validation accuracy = 0.953271
Validation prc-auc = 0.995273
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 13
Loss = 2.2852e-01, PNorm = 68.2965, GNorm = 0.2157, lr_0 = 2.2177e-04
Validation auc = 0.983942
Validation accuracy = 0.953271
Validation prc-auc = 0.995732
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 14
Loss = 2.1072e-01, PNorm = 68.3177, GNorm = 0.3316, lr_0 = 2.1742e-04
Validation auc = 0.984496
Validation accuracy = 0.962617
Validation prc-auc = 0.995869
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 15
Loss = 2.1772e-01, PNorm = 68.3364, GNorm = 0.8870, lr_0 = 2.1354e-04
Validation auc = 0.986711
Validation accuracy = 0.962617
Validation prc-auc = 0.996572
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 16
Loss = 2.3114e-01, PNorm = 68.3563, GNorm = 0.3065, lr_0 = 2.0936e-04
Validation auc = 0.987265
Validation accuracy = 0.971963
Validation prc-auc = 0.996754
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 17
Loss = 2.2472e-01, PNorm = 68.3771, GNorm = 0.2628, lr_0 = 2.0562e-04
Validation auc = 0.987265
Validation accuracy = 0.962617
Validation prc-auc = 0.996765
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 18
Loss = 1.9380e-01, PNorm = 68.3970, GNorm = 0.3306, lr_0 = 2.0195e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997048
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 19
Loss = 2.1584e-01, PNorm = 68.4149, GNorm = 0.3034, lr_0 = 1.9800e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997034
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 20
Loss = 1.9904e-01, PNorm = 68.4367, GNorm = 0.5320, lr_0 = 1.9446e-04
Validation auc = 0.985604
Validation accuracy = 0.953271
Validation prc-auc = 0.996366
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 21
Loss = 2.0445e-01, PNorm = 68.4559, GNorm = 0.9317, lr_0 = 1.9099e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997053
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 22
Loss = 1.8621e-01, PNorm = 68.4775, GNorm = 0.4270, lr_0 = 1.8725e-04
Validation auc = 0.989480
Validation accuracy = 0.962617
Validation prc-auc = 0.997348
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 23
