Command line
Validation accuracy = 0.757009
Validation prc-auc = 0.927102
Validation f1 = 0.861702
Validation mcc = 0.000000
Epoch 8
Loss = 3.4565e-01, PNorm = 67.4499, GNorm = 1.5573, lr_0 = 2.4309e-04
Validation auc = 0.879392
Validation accuracy = 0.859813
Validation prc-auc = 0.935359
Validation f1 = 0.915254
Validation mcc = 0.597471
Epoch 9
Loss = 3.5849e-01, PNorm = 67.4667, GNorm = 0.4048, lr_0 = 2.3876e-04
Validation auc = 0.887464
Validation accuracy = 0.887850
Validation prc-auc = 0.941848
Validation f1 = 0.930233
Validation mcc = 0.679003
Epoch 10
Loss = 3.4825e-01, PNorm = 67.4830, GNorm = 3.7231, lr_0 = 2.3450e-04
Validation auc = 0.890313
Validation accuracy = 0.878505
Validation prc-auc = 0.942033
Validation f1 = 0.924855
Validation mcc = 0.649937
Epoch 11
Loss = 3.3596e-01, PNorm = 67.4985, GNorm = 3.1551, lr_0 = 2.2990e-04
Validation auc = 0.888414
Validation accuracy = 0.869159
Validation prc-auc = 0.938792
Validation f1 = 0.920455
Validation mcc = 0.627314
Epoch 12
Loss = 3.1272e-01, PNorm = 67.5129, GNorm = 3.5581, lr_0 = 2.2580e-04
Validation auc = 0.887939
Validation accuracy = 0.869159
Validation prc-auc = 0.938013
Validation f1 = 0.920455
Validation mcc = 0.627314
Epoch 13
Loss = 3.0227e-01, PNorm = 67.5300, GNorm = 1.5388, lr_0 = 2.2177e-04
Validation auc = 0.892688
Validation accuracy = 0.887850
Validation prc-auc = 0.940487
Validation f1 = 0.931034
Validation mcc = 0.684823
Epoch 14
Loss = 2.7628e-01, PNorm = 67.5486, GNorm = 2.0937, lr_0 = 2.1742e-04
Validation auc = 0.892688
Validation accuracy = 0.897196
Validation prc-auc = 0.940282
Validation f1 = 0.936416
Validation mcc = 0.712701
Epoch 15
Loss = 2.5879e-01, PNorm = 67.5671, GNorm = 2.0404, lr_0 = 2.1354e-04
Validation auc = 0.893162
Validation accuracy = 0.878505
Validation prc-auc = 0.940384
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 16
Loss = 2.4913e-01, PNorm = 67.5869, GNorm = 1.9433, lr_0 = 2.0936e-04
Validation auc = 0.896011
Validation accuracy = 0.878505
Validation prc-auc = 0.943579
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 17
Loss = 2.3436e-01, PNorm = 67.6054, GNorm = 1.1095, lr_0 = 2.0562e-04
Validation auc = 0.896011
Validation accuracy = 0.878505
Validation prc-auc = 0.943280
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 18
Loss = 2.3740e-01, PNorm = 67.6228, GNorm = 3.4795, lr_0 = 2.0195e-04
Validation auc = 0.896961
Validation accuracy = 0.887850
Validation prc-auc = 0.943922
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 19
Loss = 2.5063e-01, PNorm = 67.6405, GNorm = 1.0115, lr_0 = 1.9800e-04
Validation auc = 0.899335
Validation accuracy = 0.887850
Validation prc-auc = 0.945126
Validation f1 = 0.928571
Validation mcc = 0.678587
Epoch 20
Loss = 2.4394e-01, PNorm = 67.6556, GNorm = 2.0970, lr_0 = 1.9446e-04
Validation auc = 0.905508
Validation accuracy = 0.878505
Validation prc-auc = 0.947811
Validation f1 = 0.923077
Validation mcc = 0.649083
Epoch 21
Loss = 2.3885e-01, PNorm = 67.6719, GNorm = 0.9760, lr_0 = 1.9099e-04
Validation auc = 0.901709
Validation accuracy = 0.878505
Validation prc-auc = 0.946349
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 22
Loss = 2.1692e-01, PNorm = 67.6919, GNorm = 3.0930, lr_0 = 1.8725e-04
Validation auc = 0.901235
Validation accuracy = 0.878505
Validation prc-auc = 0.946114
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 23
Loss = 2.1281e-01, PNorm = 67.7083, GNorm = 1.3241, lr_0 = 1.8391e-04
Loss = 1.8421e-01, PNorm = 67.7097, GNorm = 2.7931, lr_0 = 1.8358e-04
Validation auc = 0.900285
Validation accuracy = 0.878505
Validation prc-auc = 0.945692
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 24
Loss = 2.0955e-01, PNorm = 67.7239, GNorm = 3.1836, lr_0 = 1.8030e-04
Validation auc = 0.904558
Validation accuracy = 0.878505
Validation prc-auc = 0.945642
Validation f1 = 0.922156
Validation mcc = 0.652740
Epoch 25
Loss = 2.1003e-01, PNorm = 67.7398, GNorm = 0.9512, lr_0 = 1.7709e-04
Validation auc = 0.903134
Validation accuracy = 0.878505
Validation prc-auc = 0.942477
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 26
Validation auc = 0.904084
Validation accuracy = 0.887850
Validation prc-auc = 0.942843
Validation f1 = 0.929412
Validation mcc = 0.677267
Epoch 27
Loss = 1.7983e-01, PNorm = 67.7569, GNorm = 1.7760, lr_0 = 1.7424e-04
Validation auc = 0.902659
Validation accuracy = 0.897196
Validation prc-auc = 0.942306
Validation f1 = 0.934911
Validation mcc = 0.706104
Epoch 28
Loss = 1.7516e-01, PNorm = 67.7721, GNorm = 1.7040, lr_0 = 1.7424e-04
Validation auc = 0.901709
Validation accuracy = 0.878505
Validation prc-auc = 0.941899
Validation f1 = 0.923977
Validation mcc = 0.647895
Epoch 29
Loss = 1.4839e-01, PNorm = 67.7892, GNorm = 2.2134, lr_0 = 1.7424e-04
Validation auc = 0.903609
Validation accuracy = 0.878505
Validation prc-auc = 0.946903
Validation f1 = 0.923977
Validation mcc = 0.647895
Model 0 best validation auc = 0.905508 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.981997
Model 0 test accuracy = 0.983333
Model 0 test prc-auc = 0.994338
Model 0 test f1 = 0.989474
Model 0 test mcc = 0.950708
Ensemble test auc = 0.981997
Ensemble test accuracy = 0.983333
Ensemble test prc-auc = 0.994338
Ensemble test f1 = 0.989474
Ensemble test mcc = 0.950708
Fold 1
Splitting data with seed 76
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.670833
Validation accuracy = 0.747664
Validation prc-auc = 0.861845
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 1
Loss = 4.6011e-01, PNorm = 66.6584, GNorm = 0.6496, lr_0 = 1.1868e-03
Validation auc = 0.822685
Validation accuracy = 0.747664
Validation prc-auc = 0.925950
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 2
Loss = 4.5901e-01, PNorm = 67.1913, GNorm = 0.4763, lr_0 = 8.0296e-04
Validation auc = 0.867130
Validation accuracy = 0.747664
Validation prc-auc = 0.942955
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 3
Loss = 5.0508e-01, PNorm = 67.3554, GNorm = 0.2353, lr_0 = 3.8068e-04
Validation auc = 0.887037
Validation accuracy = 0.747664
Validation prc-auc = 0.950478
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 4
Loss = 4.7667e-01, PNorm = 67.3911, GNorm = 0.2031, lr_0 = 2.6218e-04
Validation auc = 0.907870
Validation accuracy = 0.747664
Validation prc-auc = 0.956818
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 5
Loss = 4.5127e-01, PNorm = 67.4087, GNorm = 0.2797, lr_0 = 2.5751e-04
Validation auc = 0.904167
Validation accuracy = 0.747664
Validation prc-auc = 0.951702
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 6
Loss = 4.4848e-01, PNorm = 67.4278, GNorm = 0.4891, lr_0 = 2.5246e-04
Validation auc = 0.912500
Validation accuracy = 0.747664
Validation prc-auc = 0.956515
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 7
Loss = 3.6161e-01, PNorm = 67.4470, GNorm = 0.6144, lr_0 = 2.4795e-04
Validation auc = 0.911574
Validation accuracy = 0.803738
Validation prc-auc = 0.955958
Validation f1 = 0.882682
Validation mcc = 0.407510
Epoch 8
Loss = 3.2268e-01, PNorm = 67.4688, GNorm = 0.9541, lr_0 = 2.4309e-04
Validation auc = 0.914352
Validation accuracy = 0.869159
Validation prc-auc = 0.960842
Validation f1 = 0.916667
Validation mcc = 0.630920
Epoch 9
Loss = 3.2767e-01, PNorm = 67.4886, GNorm = 2.7256, lr_0 = 2.3876e-04
Validation auc = 0.912963
Validation accuracy = 0.897196
Validation prc-auc = 0.957578
Validation f1 = 0.934132
Validation mcc = 0.714927
Epoch 10
Loss = 3.2465e-01, PNorm = 67.5048, GNorm = 2.4298, lr_0 = 2.3450e-04
Validation auc = 0.915278
Validation accuracy = 0.897196
Validation prc-auc = 0.963330
Validation f1 = 0.929032
Validation mcc = 0.748406
Epoch 11
Loss = 3.2150e-01, PNorm = 67.5226, GNorm = 3.8449, lr_0 = 2.2990e-04
Validation auc = 0.912500
Validation accuracy = 0.878505
Validation prc-auc = 0.956065
Validation f1 = 0.923077
Validation mcc = 0.659071
Epoch 12
Loss = 3.1140e-01, PNorm = 67.5378, GNorm = 0.5700, lr_0 = 2.2580e-04
Validation auc = 0.910648
Validation accuracy = 0.878505
Validation prc-auc = 0.956819
Validation f1 = 0.923077
Validation mcc = 0.659071
Epoch 13
Loss = 2.9004e-01, PNorm = 67.5529, GNorm = 1.7929, lr_0 = 2.2177e-04
Validation auc = 0.914815
Validation accuracy = 0.897196
Validation prc-auc = 0.959628
Validation f1 = 0.934132
Validation mcc = 0.714927
Epoch 14
Loss = 2.4342e-01, PNorm = 67.5729, GNorm = 2.7624, lr_0 = 2.1742e-04
Validation auc = 0.919444
Validation accuracy = 0.906542
Validation prc-auc = 0.962377
Validation f1 = 0.939024
Validation mcc = 0.743579
Epoch 15
Loss = 2.4882e-01, PNorm = 67.5910, GNorm = 1.5390, lr_0 = 2.1354e-04
Validation auc = 0.920833
Validation accuracy = 0.915888
Validation prc-auc = 0.964210
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 16
Loss = 2.4864e-01, PNorm = 67.6091, GNorm = 0.7903, lr_0 = 2.0936e-04
Validation auc = 0.922222
Validation accuracy = 0.915888
Validation prc-auc = 0.964786
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 17
Loss = 2.5945e-01, PNorm = 67.6246, GNorm = 7.0201, lr_0 = 2.0562e-04
Validation auc = 0.928241
Validation accuracy = 0.897196
Validation prc-auc = 0.968698
Validation f1 = 0.930818
Validation mcc = 0.731067
Epoch 18
Loss = 2.4426e-01, PNorm = 67.6399, GNorm = 1.4759, lr_0 = 2.0195e-04
Validation auc = 0.931944
Validation accuracy = 0.897196
Validation prc-auc = 0.970686
Validation f1 = 0.931677
Validation mcc = 0.724390
Epoch 19
Loss = 2.4157e-01, PNorm = 67.6572, GNorm = 2.7880, lr_0 = 1.9800e-04
Validation auc = 0.929167
Validation accuracy = 0.915888
Validation prc-auc = 0.969029
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 20
Loss = 2.4207e-01, PNorm = 67.6749, GNorm = 1.5136, lr_0 = 1.9446e-04
Validation auc = 0.930556
Validation accuracy = 0.906542
Validation prc-auc = 0.969782
Validation f1 = 0.939759
Validation mcc = 0.742247
Epoch 21
Loss = 2.4293e-01, PNorm = 67.6924, GNorm = 1.4712, lr_0 = 1.9099e-04
Validation auc = 0.934259
Validation accuracy = 0.906542
Validation prc-auc = 0.971373
Validation f1 = 0.939759
Validation mcc = 0.742247
Epoch 22
Loss = 2.3189e-01, PNorm = 67.7109, GNorm = 1.3632, lr_0 = 1.8725e-04
Validation auc = 0.932870
Validation accuracy = 0.906542
Validation prc-auc = 0.970538
Validation f1 = 0.939759
Validation mcc = 0.742247
Epoch 23
Loss = 2.1679e-01, PNorm = 67.7273, GNorm = 0.3196, lr_0 = 1.8391e-04
Loss = 2.7955e-01, PNorm = 67.7289, GNorm = 7.4699, lr_0 = 1.8358e-04
Validation auc = 0.931019
Validation accuracy = 0.925234
Validation prc-auc = 0.969596
Validation f1 = 0.951220
Validation mcc = 0.795958
Epoch 24
Loss = 2.1777e-01, PNorm = 67.7452, GNorm = 4.5871, lr_0 = 1.8030e-04
Validation auc = 0.935648
Validation accuracy = 0.906542
Validation prc-auc = 0.972577
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 25
Loss = 2.1965e-01, PNorm = 67.7606, GNorm = 1.1596, lr_0 = 1.7709e-04
Validation auc = 0.938426
Validation accuracy = 0.915888
Validation prc-auc = 0.974181
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 26
Validation auc = 0.937963
Validation accuracy = 0.915888
Validation prc-auc = 0.973705
Validation f1 = 0.945455
Validation mcc = 0.769240
Epoch 27
Loss = 2.4762e-01, PNorm = 67.7784, GNorm = 3.0475, lr_0 = 1.7424e-04
Validation auc = 0.935648
Validation accuracy = 0.906542
Validation prc-auc = 0.972490
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 28
Loss = 3.1568e-01, PNorm = 67.7956, GNorm = 3.5532, lr_0 = 1.7424e-04
Validation auc = 0.937963
Validation accuracy = 0.906542
Validation prc-auc = 0.974119
Validation f1 = 0.938272
Validation mcc = 0.747048
Epoch 29
Loss = 1.8191e-01, PNorm = 67.8145, GNorm = 0.9070, lr_0 = 1.7424e-04
Validation auc = 0.938889
Validation accuracy = 0.915888
Validation prc-auc = 0.974528
Validation f1 = 0.945455
Validation mcc = 0.769240
Model 0 best validation auc = 0.938889 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.992226
Model 0 test accuracy = 0.933333
Model 0 test prc-auc = 0.997733
Model 0 test f1 = 0.959184
Model 0 test mcc = 0.798755
Ensemble test auc = 0.992226
Ensemble test accuracy = 0.933333
Ensemble test prc-auc = 0.997733
Ensemble test f1 = 0.959184
Ensemble test mcc = 0.798755
Fold 2
Splitting data with seed 77
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.508859
Validation accuracy = 0.803738
Validation prc-auc = 0.783060
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 1
Loss = 5.2555e-01, PNorm = 66.6507, GNorm = 0.5020, lr_0 = 1.1868e-03
Validation auc = 0.567553
Validation accuracy = 0.803738
Validation prc-auc = 0.849546
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 2
Loss = 4.3999e-01, PNorm = 67.1813, GNorm = 0.3883, lr_0 = 8.0296e-04
Validation auc = 0.635659
Validation accuracy = 0.803738
Validation prc-auc = 0.871009
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 3
Loss = 4.6191e-01, PNorm = 67.3431, GNorm = 0.5664, lr_0 = 3.8068e-04
Validation auc = 0.692691
Validation accuracy = 0.803738
Validation prc-auc = 0.887763
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 4
Loss = 4.4310e-01, PNorm = 67.3803, GNorm = 0.2942, lr_0 = 2.6218e-04
Validation auc = 0.746955
Validation accuracy = 0.803738
Validation prc-auc = 0.901146
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 5
Loss = 4.4259e-01, PNorm = 67.3980, GNorm = 0.9440, lr_0 = 2.5751e-04
Validation auc = 0.790144
Validation accuracy = 0.803738
Validation prc-auc = 0.914735
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 6
Loss = 4.4695e-01, PNorm = 67.4156, GNorm = 0.6091, lr_0 = 2.5246e-04
Validation auc = 0.831672
Validation accuracy = 0.803738
Validation prc-auc = 0.926317
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 7
Loss = 4.1824e-01, PNorm = 67.4336, GNorm = 1.5711, lr_0 = 2.4795e-04
Validation auc = 0.856589
Validation accuracy = 0.813084
Validation prc-auc = 0.931194
Validation f1 = 0.895833
Validation mcc = 0.196556
Epoch 8
Loss = 3.8159e-01, PNorm = 67.4549, GNorm = 2.5439, lr_0 = 2.4309e-04
Validation auc = 0.881506
Validation accuracy = 0.878505
Validation prc-auc = 0.939419
Validation f1 = 0.929730
Validation mcc = 0.575264
Epoch 9
Loss = 4.0099e-01, PNorm = 67.4716, GNorm = 2.2306, lr_0 = 2.3876e-04
Validation auc = 0.885382
Validation accuracy = 0.887850
Validation prc-auc = 0.939397
Validation f1 = 0.934783
Validation mcc = 0.613264
Epoch 10
Loss = 3.3251e-01, PNorm = 67.4895, GNorm = 5.0951, lr_0 = 2.3450e-04
Validation auc = 0.900332
Validation accuracy = 0.915888
Validation prc-auc = 0.951836
Validation f1 = 0.949153
Validation mcc = 0.716583
Epoch 11
Loss = 3.3347e-01, PNorm = 67.5092, GNorm = 3.6892, lr_0 = 2.2990e-04
Validation auc = 0.904208
Validation accuracy = 0.925234
Validation prc-auc = 0.946803
Validation f1 = 0.955556
Validation mcc = 0.752571
Epoch 12
Loss = 2.6230e-01, PNorm = 67.5261, GNorm = 1.9507, lr_0 = 2.2580e-04
Validation auc = 0.918051
Validation accuracy = 0.962617
Validation prc-auc = 0.959777
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 13
Loss = 3.0844e-01, PNorm = 67.5446, GNorm = 6.4398, lr_0 = 2.2177e-04
Validation auc = 0.924142
Validation accuracy = 0.953271
Validation prc-auc = 0.966777
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 14
Loss = 2.7865e-01, PNorm = 67.5645, GNorm = 5.2917, lr_0 = 2.1742e-04
Validation auc = 0.920819
Validation accuracy = 0.934579
Validation prc-auc = 0.966310
Validation f1 = 0.960894
Validation mcc = 0.785167
Epoch 15
Loss = 2.6952e-01, PNorm = 67.5800, GNorm = 4.3970, lr_0 = 2.1354e-04
Validation auc = 0.921373
Validation accuracy = 0.925234
Validation prc-auc = 0.966007
Validation f1 = 0.955556
Validation mcc = 0.752571
Epoch 16
Loss = 2.3002e-01, PNorm = 67.5982, GNorm = 2.9362, lr_0 = 2.0936e-04
Validation auc = 0.924695
Validation accuracy = 0.943925
Validation prc-auc = 0.967707
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 17
Loss = 2.3656e-01, PNorm = 67.6144, GNorm = 4.8538, lr_0 = 2.0562e-04
Validation auc = 0.929125
Validation accuracy = 0.943925
Validation prc-auc = 0.971345
Validation f1 = 0.965517
Validation mcc = 0.817168
Epoch 18
Loss = 2.3740e-01, PNorm = 67.6303, GNorm = 1.9937, lr_0 = 2.0195e-04
Validation auc = 0.920819
Validation accuracy = 0.925234
Validation prc-auc = 0.965077
Validation f1 = 0.955556
Validation mcc = 0.752571
Epoch 19
Loss = 2.6560e-01, PNorm = 67.6465, GNorm = 4.8145, lr_0 = 1.9800e-04
Validation auc = 0.916944
Validation accuracy = 0.906542
Validation prc-auc = 0.963232
Validation f1 = 0.945055
Validation mcc = 0.685015
Epoch 20
Loss = 2.2808e-01, PNorm = 67.6613, GNorm = 6.1043, lr_0 = 1.9446e-04
Validation auc = 0.924695
Validation accuracy = 0.943925
Validation prc-auc = 0.967860
