Command line
Epoch 6
Loss = 2.5103e-01, PNorm = 68.2290, GNorm = 0.3211, lr_0 = 2.5246e-04
Validation auc = 0.823499
Validation accuracy = 0.850467
Validation prc-auc = 0.932463
Validation f1 = 0.906977
Validation mcc = 0.530795
Epoch 7
Loss = 2.3341e-01, PNorm = 68.2388, GNorm = 0.3312, lr_0 = 2.4795e-04
Validation auc = 0.821946
Validation accuracy = 0.887850
Validation prc-auc = 0.932253
Validation f1 = 0.932584
Validation mcc = 0.641058
Epoch 8
Loss = 2.0234e-01, PNorm = 68.2498, GNorm = 0.2685, lr_0 = 2.4309e-04
Validation auc = 0.826605
Validation accuracy = 0.850467
Validation prc-auc = 0.933100
Validation f1 = 0.906977
Validation mcc = 0.530795
Epoch 9
Loss = 2.2585e-01, PNorm = 68.2627, GNorm = 0.3492, lr_0 = 2.3876e-04
Validation auc = 0.829710
Validation accuracy = 0.859813
Validation prc-auc = 0.934376
Validation f1 = 0.913295
Validation mcc = 0.555341
Epoch 10
Loss = 2.3324e-01, PNorm = 68.2759, GNorm = 0.6596, lr_0 = 2.3450e-04
Validation auc = 0.831263
Validation accuracy = 0.878505
Validation prc-auc = 0.934738
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 11
Loss = 2.3208e-01, PNorm = 68.2909, GNorm = 0.9921, lr_0 = 2.2990e-04
Validation auc = 0.832816
Validation accuracy = 0.878505
Validation prc-auc = 0.936225
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 12
Loss = 1.8907e-01, PNorm = 68.3049, GNorm = 0.2288, lr_0 = 2.2580e-04
Validation auc = 0.830228
Validation accuracy = 0.859813
Validation prc-auc = 0.935542
Validation f1 = 0.913295
Validation mcc = 0.555341
Epoch 13
Loss = 2.1402e-01, PNorm = 68.3174, GNorm = 0.8943, lr_0 = 2.2177e-04
Validation auc = 0.834886
Validation accuracy = 0.897196
Validation prc-auc = 0.937574
Validation f1 = 0.938547
Validation mcc = 0.679211
Epoch 14
Loss = 2.0925e-01, PNorm = 68.3300, GNorm = 0.3135, lr_0 = 2.1742e-04
Validation auc = 0.836957
Validation accuracy = 0.859813
Validation prc-auc = 0.938304
Validation f1 = 0.913295
Validation mcc = 0.555341
Epoch 15
Loss = 1.9843e-01, PNorm = 68.3440, GNorm = 0.4862, lr_0 = 2.1354e-04
Validation auc = 0.834886
Validation accuracy = 0.887850
Validation prc-auc = 0.938375
Validation f1 = 0.932584
Validation mcc = 0.641058
Epoch 16
Loss = 2.1201e-01, PNorm = 68.3593, GNorm = 0.3075, lr_0 = 2.0936e-04
Validation auc = 0.831781
Validation accuracy = 0.887850
Validation prc-auc = 0.936726
Validation f1 = 0.932584
Validation mcc = 0.641058
Epoch 17
Loss = 1.7727e-01, PNorm = 68.3756, GNorm = 0.3289, lr_0 = 2.0562e-04
Validation auc = 0.830745
Validation accuracy = 0.869159
Validation prc-auc = 0.934808
Validation f1 = 0.920455
Validation mcc = 0.575072
Epoch 18
Loss = 1.7996e-01, PNorm = 68.3906, GNorm = 0.7731, lr_0 = 2.0195e-04
Validation auc = 0.833333
Validation accuracy = 0.841121
Validation prc-auc = 0.935997
Validation f1 = 0.901734
Validation mcc = 0.494521
Epoch 19
Loss = 1.9175e-01, PNorm = 68.4040, GNorm = 0.2822, lr_0 = 1.9800e-04
Validation auc = 0.833333
Validation accuracy = 0.897196
Validation prc-auc = 0.938337
Validation f1 = 0.938547
Validation mcc = 0.679211
Epoch 20
Loss = 1.8348e-01, PNorm = 68.4181, GNorm = 0.2866, lr_0 = 1.9446e-04
Validation auc = 0.834369
Validation accuracy = 0.850467
Validation prc-auc = 0.939678
Validation f1 = 0.908046
Validation mcc = 0.519400
Epoch 21
Loss = 1.9005e-01, PNorm = 68.4340, GNorm = 0.5184, lr_0 = 1.9099e-04
Validation auc = 0.827640
Validation accuracy = 0.850467
Validation prc-auc = 0.936654
Validation f1 = 0.908046
Validation mcc = 0.519400
Epoch 22
Loss = 1.7776e-01, PNorm = 68.4526, GNorm = 0.5222, lr_0 = 1.8725e-04
Validation auc = 0.829710
Validation accuracy = 0.897196
Validation prc-auc = 0.939029
Validation f1 = 0.938547
Validation mcc = 0.679211
Epoch 23
Loss = 1.8437e-01, PNorm = 68.4658, GNorm = 0.9706, lr_0 = 1.8391e-04
Loss = 2.2689e-01, PNorm = 68.4672, GNorm = 0.3473, lr_0 = 1.8358e-04
Validation auc = 0.835921
Validation accuracy = 0.878505
Validation prc-auc = 0.942381
Validation f1 = 0.926554
Validation mcc = 0.606549
Epoch 24
Loss = 1.7761e-01, PNorm = 68.4830, GNorm = 0.9675, lr_0 = 1.8030e-04
Validation auc = 0.837992
Validation accuracy = 0.841121
Validation prc-auc = 0.944896
Validation f1 = 0.901734
Validation mcc = 0.494521
Epoch 25
Loss = 1.7630e-01, PNorm = 68.5007, GNorm = 1.0852, lr_0 = 1.7709e-04
Validation auc = 0.835404
Validation accuracy = 0.869159
Validation prc-auc = 0.944162
Validation f1 = 0.920455
Validation mcc = 0.575072
Epoch 26
Validation auc = 0.833851
Validation accuracy = 0.841121
Validation prc-auc = 0.942872
Validation f1 = 0.901734
Validation mcc = 0.494521
Epoch 27
Loss = 2.3724e-01, PNorm = 68.5202, GNorm = 0.4239, lr_0 = 1.7424e-04
Validation auc = 0.835404
Validation accuracy = 0.887850
Validation prc-auc = 0.944665
Validation f1 = 0.932584
Validation mcc = 0.641058
Epoch 28
Loss = 1.0545e-01, PNorm = 68.5359, GNorm = 0.5593, lr_0 = 1.7424e-04
Validation auc = 0.834369
Validation accuracy = 0.850467
Validation prc-auc = 0.943870
Validation f1 = 0.908046
Validation mcc = 0.519400
Epoch 29
Loss = 1.8491e-01, PNorm = 68.5539, GNorm = 0.7902, lr_0 = 1.7424e-04
Validation auc = 0.835921
Validation accuracy = 0.869159
Validation prc-auc = 0.946181
Validation f1 = 0.920455
Validation mcc = 0.575072
Model 0 best validation auc = 0.837992 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.992635
Model 0 test accuracy = 0.975000
Model 0 test prc-auc = 0.997884
Model 0 test f1 = 0.984293
Model 0 test mcc = 0.925881
Ensemble test auc = 0.992635
Ensemble test accuracy = 0.975000
Ensemble test prc-auc = 0.997884
Ensemble test f1 = 0.984293
Ensemble test mcc = 0.925881
1-fold cross validation
	Seed 75 ==> test auc = 0.992635
	Seed 75 ==> test accuracy = 0.975000
	Seed 75 ==> test prc-auc = 0.997884
	Seed 75 ==> test f1 = 0.984293
	Seed 75 ==> test mcc = 0.925881
Overall test auc = 0.992635 +/- 0.000000
Overall test accuracy = 0.975000 +/- 0.000000
Overall test prc-auc = 0.997884 +/- 0.000000
Overall test f1 = 0.984293 +/- 0.000000
Overall test mcc = 0.925881 +/- 0.000000
Elapsed time = 0:07:13
